source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_584.npy,THANG 5/PET/day_18_patient_584.npy,thang 5/pet/day_18_patient_584.npy,39190656,B206D083
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_585.npy,THANG 5/PET/day_18_patient_585.npy,thang 5/pet/day_18_patient_585.npy,37617792,44BEABA0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_586.npy,THANG 5/PET/day_19_patient_586.npy,thang 5/pet/day_19_patient_586.npy,36044928,71DEDCA2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_587.npy,THANG 5/PET/day_19_patient_587.npy,thang 5/pet/day_19_patient_587.npy,37617792,BD266F93
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_588.npy,THANG 5/PET/day_19_patient_588.npy,thang 5/pet/day_19_patient_588.npy,33685632,5EAAF78D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_590.npy,THANG 5/PET/day_19_patient_590.npy,thang 5/pet/day_19_patient_590.npy,33685632,A033AB1D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_591.npy,THANG 5/PET/day_19_patient_591.npy,thang 5/pet/day_19_patient_591.npy,37617792,A659025C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_273.npy,THANG 5/PET/day_19_patient_273.npy,thang 5/pet/day_19_patient_273.npy,36044928,545994E7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_592.npy,THANG 5/PET/day_19_patient_592.npy,thang 5/pet/day_19_patient_592.npy,36044928,155CF57C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_593.npy,THANG 5/PET/day_19_patient_593.npy,thang 5/pet/day_19_patient_593.npy,31064192,A5C2DAC8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_594.npy,THANG 5/PET/day_19_patient_594.npy,thang 5/pet/day_19_patient_594.npy,39190656,41AE4893
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_595.npy,THANG 5/PET/day_19_patient_595.npy,thang 5/pet/day_19_patient_595.npy,36044928,A91C758C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_596.npy,THANG 5/PET/day_19_patient_596.npy,thang 5/pet/day_19_patient_596.npy,44695680,FF0A30B3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_597.npy,THANG 5/PET/day_19_patient_597.npy,thang 5/pet/day_19_patient_597.npy,33685632,F686921E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_598.npy,THANG 5/PET/day_19_patient_598.npy,thang 5/pet/day_19_patient_598.npy,36044928,C00F6FE5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_19_patient_599.npy,THANG 5/PET/day_19_patient_599.npy,thang 5/pet/day_19_patient_599.npy,33685632,348D3505
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_600.npy,THANG 5/PET/day_23_patient_600.npy,thang 5/pet/day_23_patient_600.npy,33685632,3CCCA6B9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_601.npy,THANG 5/PET/day_23_patient_601.npy,thang 5/pet/day_23_patient_601.npy,33685632,B382272A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_602.npy,THANG 5/PET/day_23_patient_602.npy,thang 5/pet/day_23_patient_602.npy,39190656,008BC7E6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_603.npy,THANG 5/PET/day_23_patient_603.npy,thang 5/pet/day_23_patient_603.npy,31064192,E6545CB6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_604.npy,THANG 5/PET/day_23_patient_604.npy,thang 5/pet/day_23_patient_604.npy,36044928,4619B893
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_605.npy,THANG 5/PET/day_23_patient_605.npy,thang 5/pet/day_23_patient_605.npy,36044928,7F3B0DF3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_606.npy,THANG 5/PET/day_23_patient_606.npy,thang 5/pet/day_23_patient_606.npy,32374912,D3801707
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_607.npy,THANG 5/PET/day_23_patient_607.npy,thang 5/pet/day_23_patient_607.npy,39190656,51523748
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_608.npy,THANG 5/PET/day_23_patient_608.npy,thang 5/pet/day_23_patient_608.npy,33685632,799EC6BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_200.npy,THANG 5/PET/day_23_patient_200.npy,thang 5/pet/day_23_patient_200.npy,39190656,57A9FB5C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_609.npy,THANG 5/PET/day_23_patient_609.npy,thang 5/pet/day_23_patient_609.npy,42860672,79670E15
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_23_patient_610.npy,THANG 5/PET/day_23_patient_610.npy,thang 5/pet/day_23_patient_610.npy,37617792,885A8E7D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_611.npy,THANG 5/PET/day_24_patient_611.npy,thang 5/pet/day_24_patient_611.npy,37617792,17DEE9E4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_612.npy,THANG 5/PET/day_24_patient_612.npy,thang 5/pet/day_24_patient_612.npy,33685632,F588E9FE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_613.npy,THANG 5/PET/day_24_patient_613.npy,thang 5/pet/day_24_patient_613.npy,36044928,E591E5F5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_614.npy,THANG 5/PET/day_24_patient_614.npy,thang 5/pet/day_24_patient_614.npy,36044928,4FB4A974
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_615.npy,THANG 5/PET/day_24_patient_615.npy,thang 5/pet/day_24_patient_615.npy,34472064,0F7E75BE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_616.npy,THANG 5/PET/day_24_patient_616.npy,thang 5/pet/day_24_patient_616.npy,33685632,639A8362
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_617.npy,THANG 5/PET/day_24_patient_617.npy,thang 5/pet/day_24_patient_617.npy,39190656,018F8E1F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_618.npy,THANG 5/PET/day_24_patient_618.npy,thang 5/pet/day_24_patient_618.npy,31064192,A944D42E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_619.npy,THANG 5/PET/day_24_patient_619.npy,thang 5/pet/day_24_patient_619.npy,31064192,6B713CBD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_620.npy,THANG 5/PET/day_24_patient_620.npy,thang 5/pet/day_24_patient_620.npy,39190656,833A3839
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_621.npy,THANG 5/PET/day_24_patient_621.npy,thang 5/pet/day_24_patient_621.npy,33685632,9E583274
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_622.npy,THANG 5/PET/day_24_patient_622.npy,thang 5/pet/day_24_patient_622.npy,31064192,9090FC93
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_24_patient_623.npy,THANG 5/PET/day_24_patient_623.npy,thang 5/pet/day_24_patient_623.npy,37617792,D754EC00
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_624.npy,THANG 5/PET/day_25_patient_624.npy,thang 5/pet/day_25_patient_624.npy,32374912,523656A2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_625.npy,THANG 5/PET/day_25_patient_625.npy,thang 5/pet/day_25_patient_625.npy,33685632,8E6DA541
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_626.npy,THANG 5/PET/day_25_patient_626.npy,thang 5/pet/day_25_patient_626.npy,36044928,74BBF406
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_627.npy,THANG 5/PET/day_25_patient_627.npy,thang 5/pet/day_25_patient_627.npy,32374912,E02E2C8A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_628.npy,THANG 5/PET/day_25_patient_628.npy,thang 5/pet/day_25_patient_628.npy,33685632,79D170D3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_629.npy,THANG 5/PET/day_25_patient_629.npy,thang 5/pet/day_25_patient_629.npy,33685632,F252C097
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_630.npy,THANG 5/PET/day_25_patient_630.npy,thang 5/pet/day_25_patient_630.npy,36044928,9BBF4C0A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_631.npy,THANG 5/PET/day_25_patient_631.npy,thang 5/pet/day_25_patient_631.npy,33685632,C552231E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_632.npy,THANG 5/PET/day_25_patient_632.npy,thang 5/pet/day_25_patient_632.npy,33685632,D0F0E354
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_633.npy,THANG 5/PET/day_25_patient_633.npy,thang 5/pet/day_25_patient_633.npy,33685632,4E16CBD0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_634.npy,THANG 5/PET/day_25_patient_634.npy,thang 5/pet/day_25_patient_634.npy,36044928,D126F360
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_635.npy,THANG 5/PET/day_25_patient_635.npy,thang 5/pet/day_25_patient_635.npy,41025664,235266E5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_25_patient_636.npy,THANG 5/PET/day_25_patient_636.npy,thang 5/pet/day_25_patient_636.npy,37617792,4CAFBB07
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_637.npy,THANG 5/PET/day_26_patient_637.npy,thang 5/pet/day_26_patient_637.npy,36044928,85907CA5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_638.npy,THANG 5/PET/day_26_patient_638.npy,thang 5/pet/day_26_patient_638.npy,29753472,BE92C4B6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_639.npy,THANG 5/PET/day_26_patient_639.npy,thang 5/pet/day_26_patient_639.npy,37617792,11E65795
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_640.npy,THANG 5/PET/day_26_patient_640.npy,thang 5/pet/day_26_patient_640.npy,36044928,3B91DAAA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_641.npy,THANG 5/PET/day_26_patient_641.npy,thang 5/pet/day_26_patient_641.npy,33685632,9B4813B1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_642.npy,THANG 5/PET/day_26_patient_642.npy,thang 5/pet/day_26_patient_642.npy,33685632,8ADC5078
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_643.npy,THANG 5/PET/day_26_patient_643.npy,thang 5/pet/day_26_patient_643.npy,39190656,A9C21D90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_645.npy,THANG 5/PET/day_26_patient_645.npy,thang 5/pet/day_26_patient_645.npy,36044928,915B88E2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_646.npy,THANG 5/PET/day_26_patient_646.npy,thang 5/pet/day_26_patient_646.npy,32374912,804B2EA6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_26_patient_647.npy,THANG 5/PET/day_26_patient_647.npy,thang 5/pet/day_26_patient_647.npy,41025664,F6C09B10
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_648.npy,THANG 5/PET/day_30_patient_648.npy,thang 5/pet/day_30_patient_648.npy,36044928,BD18E744
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_649.npy,THANG 5/PET/day_30_patient_649.npy,thang 5/pet/day_30_patient_649.npy,31064192,F8CA37A7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_650.npy,THANG 5/PET/day_30_patient_650.npy,thang 5/pet/day_30_patient_650.npy,36044928,BC897229
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_651.npy,THANG 5/PET/day_30_patient_651.npy,thang 5/pet/day_30_patient_651.npy,33685632,59955DCB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_652.npy,THANG 5/PET/day_30_patient_652.npy,thang 5/pet/day_30_patient_652.npy,36044928,8E971B97
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_653.npy,THANG 5/PET/day_30_patient_653.npy,thang 5/pet/day_30_patient_653.npy,39190656,22758D8B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_654.npy,THANG 5/PET/day_30_patient_654.npy,thang 5/pet/day_30_patient_654.npy,33685632,4477B9EE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_655.npy,THANG 5/PET/day_30_patient_655.npy,thang 5/pet/day_30_patient_655.npy,36044928,5BD63796
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_656.npy,THANG 5/PET/day_30_patient_656.npy,thang 5/pet/day_30_patient_656.npy,36044928,337DE38A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_657.npy,THANG 5/PET/day_30_patient_657.npy,thang 5/pet/day_30_patient_657.npy,36044928,B37F8B2E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_658.npy,THANG 5/PET/day_30_patient_658.npy,thang 5/pet/day_30_patient_658.npy,33685632,BE1E5C00
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_659.npy,THANG 5/PET/day_30_patient_659.npy,thang 5/pet/day_30_patient_659.npy,37617792,DD5E3DA8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_30_patient_660.npy,THANG 5/PET/day_30_patient_660.npy,thang 5/pet/day_30_patient_660.npy,33685632,5B173975
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_661.npy,THANG 5/PET/day_31_patient_661.npy,thang 5/pet/day_31_patient_661.npy,41025664,A01962C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_662.npy,THANG 5/PET/day_31_patient_662.npy,thang 5/pet/day_31_patient_662.npy,36044928,9BF44695
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_663.npy,THANG 5/PET/day_31_patient_663.npy,thang 5/pet/day_31_patient_663.npy,36044928,1DD71E29
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_664.npy,THANG 5/PET/day_31_patient_664.npy,thang 5/pet/day_31_patient_664.npy,36044928,EEB5E8FD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_665.npy,THANG 5/PET/day_31_patient_665.npy,thang 5/pet/day_31_patient_665.npy,36044928,DBDD26FA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_667.npy,THANG 5/PET/day_31_patient_667.npy,thang 5/pet/day_31_patient_667.npy,41025664,29FF14BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_668.npy,THANG 5/PET/day_31_patient_668.npy,thang 5/pet/day_31_patient_668.npy,32374912,5F879F3A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_669.npy,THANG 5/PET/day_31_patient_669.npy,thang 5/pet/day_31_patient_669.npy,33685632,9AB7FCC7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_670.npy,THANG 5/PET/day_31_patient_670.npy,thang 5/pet/day_31_patient_670.npy,32374912,13BD253C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_671.npy,THANG 5/PET/day_31_patient_671.npy,thang 5/pet/day_31_patient_671.npy,37617792,8885DEC3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_672.npy,THANG 5/PET/day_31_patient_672.npy,thang 5/pet/day_31_patient_672.npy,36044928,C514ED2F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_673.npy,THANG 5/PET/day_31_patient_673.npy,thang 5/pet/day_31_patient_673.npy,39190656,2D195818
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_31_patient_674.npy,THANG 5/PET/day_31_patient_674.npy,thang 5/pet/day_31_patient_674.npy,33685632,B2388813
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_675.npy,THANG 5/PET/day_5_patient_675.npy,thang 5/pet/day_5_patient_675.npy,36044928,FAA72F6E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_676.npy,THANG 5/PET/day_5_patient_676.npy,thang 5/pet/day_5_patient_676.npy,29753472,B8D444A6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_677.npy,THANG 5/PET/day_5_patient_677.npy,thang 5/pet/day_5_patient_677.npy,31064192,89898F7F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_678.npy,THANG 5/PET/day_5_patient_678.npy,thang 5/pet/day_5_patient_678.npy,31064192,16A041E7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_679.npy,THANG 5/PET/day_5_patient_679.npy,thang 5/pet/day_5_patient_679.npy,39190656,5DF92147
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_680.npy,THANG 5/PET/day_5_patient_680.npy,thang 5/pet/day_5_patient_680.npy,33685632,C3D4B031
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_681.npy,THANG 5/PET/day_5_patient_681.npy,thang 5/pet/day_5_patient_681.npy,37617792,FEF4BA56
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_682.npy,THANG 5/PET/day_5_patient_682.npy,thang 5/pet/day_5_patient_682.npy,39190656,9A003A90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_683.npy,THANG 5/PET/day_5_patient_683.npy,thang 5/pet/day_5_patient_683.npy,33685632,5355E27B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_684.npy,THANG 5/PET/day_5_patient_684.npy,thang 5/pet/day_5_patient_684.npy,36044928,327DD4A6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_685.npy,THANG 5/PET/day_5_patient_685.npy,thang 5/pet/day_5_patient_685.npy,36044928,5C5D17D8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_686.npy,THANG 5/PET/day_5_patient_686.npy,thang 5/pet/day_5_patient_686.npy,41025664,128B567C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_687.npy,THANG 5/PET/day_5_patient_687.npy,thang 5/pet/day_5_patient_687.npy,41025664,3F2339AC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_5_patient_688.npy,THANG 5/PET/day_5_patient_688.npy,thang 5/pet/day_5_patient_688.npy,41025664,96205378
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_689.npy,THANG 5/PET/day_9_patient_689.npy,thang 5/pet/day_9_patient_689.npy,39190656,50967C4B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_690.npy,THANG 5/PET/day_9_patient_690.npy,thang 5/pet/day_9_patient_690.npy,39190656,DB864C14
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_691.npy,THANG 5/PET/day_9_patient_691.npy,thang 5/pet/day_9_patient_691.npy,31064192,F0A7CD52
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_19.npy,THANG 5/PET/day_9_patient_19.npy,thang 5/pet/day_9_patient_19.npy,41025664,68EADE96
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_692.npy,THANG 5/PET/day_9_patient_692.npy,thang 5/pet/day_9_patient_692.npy,41025664,EE1D6FE9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_693.npy,THANG 5/PET/day_9_patient_693.npy,thang 5/pet/day_9_patient_693.npy,34472064,F8929C0D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_694.npy,THANG 5/PET/day_9_patient_694.npy,thang 5/pet/day_9_patient_694.npy,31064192,F4243D7C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_695.npy,THANG 5/PET/day_9_patient_695.npy,thang 5/pet/day_9_patient_695.npy,36044928,CA5A862A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_696.npy,THANG 5/PET/day_9_patient_696.npy,thang 5/pet/day_9_patient_696.npy,37617792,5BF48CAE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_697.npy,THANG 5/PET/day_9_patient_697.npy,thang 5/pet/day_9_patient_697.npy,33685632,130EAFA0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_698.npy,THANG 5/PET/day_9_patient_698.npy,thang 5/pet/day_9_patient_698.npy,39190656,6E9B7AE0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_699.npy,THANG 5/PET/day_9_patient_699.npy,thang 5/pet/day_9_patient_699.npy,39190656,79EA4DED
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_700.npy,THANG 5/PET/day_9_patient_700.npy,thang 5/pet/day_9_patient_700.npy,33685632,4134FB15
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_9_patient_701.npy,THANG 5/PET/day_9_patient_701.npy,thang 5/pet/day_9_patient_701.npy,36044928,A9534113
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_510.json,THANG 5/reports/day_10_patient_510.json,thang 5/reports/day_10_patient_510.json,2636,BF5F71D3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_511.json,THANG 5/reports/day_10_patient_511.json,thang 5/reports/day_10_patient_511.json,2338,7E931F32
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_512.json,THANG 5/reports/day_10_patient_512.json,thang 5/reports/day_10_patient_512.json,2963,901A4A8D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_513.json,THANG 5/reports/day_10_patient_513.json,thang 5/reports/day_10_patient_513.json,2420,92314B85
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_514.json,THANG 5/reports/day_10_patient_514.json,thang 5/reports/day_10_patient_514.json,2463,3388A8CE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_515.json,THANG 5/reports/day_10_patient_515.json,thang 5/reports/day_10_patient_515.json,2520,B7743BFA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_516.json,THANG 5/reports/day_10_patient_516.json,thang 5/reports/day_10_patient_516.json,2319,86AB7032
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_517.json,THANG 5/reports/day_10_patient_517.json,thang 5/reports/day_10_patient_517.json,2451,860774E5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_518.json,THANG 5/reports/day_10_patient_518.json,thang 5/reports/day_10_patient_518.json,3096,10BEA589
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_519.json,THANG 5/reports/day_10_patient_519.json,thang 5/reports/day_10_patient_519.json,2546,71F20A10
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_520.json,THANG 5/reports/day_10_patient_520.json,thang 5/reports/day_10_patient_520.json,2604,917DE962
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_521.json,THANG 5/reports/day_10_patient_521.json,thang 5/reports/day_10_patient_521.json,2606,5974265B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_522.json,THANG 5/reports/day_10_patient_522.json,thang 5/reports/day_10_patient_522.json,2349,FFE6D147
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_10_patient_523.json,THANG 5/reports/day_10_patient_523.json,thang 5/reports/day_10_patient_523.json,2272,2EFBEFB8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_524.json,THANG 5/reports/day_11_patient_524.json,thang 5/reports/day_11_patient_524.json,2600,BBFFD1FE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_525.json,THANG 5/reports/day_11_patient_525.json,thang 5/reports/day_11_patient_525.json,2612,73A27F5A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_526.json,THANG 5/reports/day_11_patient_526.json,thang 5/reports/day_11_patient_526.json,2696,3E8FAE71
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_527.json,THANG 5/reports/day_11_patient_527.json,thang 5/reports/day_11_patient_527.json,2470,B65A8BE5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_528.json,THANG 5/reports/day_11_patient_528.json,thang 5/reports/day_11_patient_528.json,2631,A2B02F02
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_529.json,THANG 5/reports/day_11_patient_529.json,thang 5/reports/day_11_patient_529.json,2596,DE5DB06B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_530.json,THANG 5/reports/day_11_patient_530.json,thang 5/reports/day_11_patient_530.json,2750,072EF9BE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_531.json,THANG 5/reports/day_11_patient_531.json,thang 5/reports/day_11_patient_531.json,2658,1F1C4453
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_532.json,THANG 5/reports/day_11_patient_532.json,thang 5/reports/day_11_patient_532.json,2597,89B53BF7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_533.json,THANG 5/reports/day_11_patient_533.json,thang 5/reports/day_11_patient_533.json,2277,065DCFF5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_534.json,THANG 5/reports/day_11_patient_534.json,thang 5/reports/day_11_patient_534.json,2262,0FB3317F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/reports/day_11_patient_535.json,THANG 5/reports/day_11_patient_535.json,thang 5/reports/day_11_patient_535.json,2240,55201DE6
