source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1696.json,THANG 12/reports/day_8_patient_1696.json,thang 12/reports/day_8_patient_1696.json,2455,9CDDB8FF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1697.json,THANG 12/reports/day_8_patient_1697.json,thang 12/reports/day_8_patient_1697.json,2991,821C964A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1698.json,THANG 12/reports/day_8_patient_1698.json,thang 12/reports/day_8_patient_1698.json,2736,D53F0252
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1699.json,THANG 12/reports/day_8_patient_1699.json,thang 12/reports/day_8_patient_1699.json,2483,EB469A50
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1700.json,THANG 12/reports/day_8_patient_1700.json,thang 12/reports/day_8_patient_1700.json,2128,0A70FEB5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1701.json,THANG 12/reports/day_8_patient_1701.json,thang 12/reports/day_8_patient_1701.json,2747,E9C169F5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_27.npy,THANG 12/CT/day_1_patient_27.npy,thang 12/ct/day_1_patient_27.npy,144179328,EAF5AB2E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1566.npy,THANG 12/CT/day_1_patient_1566.npy,thang 12/ct/day_1_patient_1566.npy,144179328,BC855840
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1567.npy,THANG 12/CT/day_1_patient_1567.npy,thang 12/ct/day_1_patient_1567.npy,150470784,6CD0122C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1568.npy,THANG 12/CT/day_1_patient_1568.npy,thang 12/ct/day_1_patient_1568.npy,156762240,A91ECC15
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1569.npy,THANG 12/CT/day_1_patient_1569.npy,thang 12/ct/day_1_patient_1569.npy,134742144,E9D862F2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1570.npy,THANG 12/CT/day_1_patient_1570.npy,thang 12/ct/day_1_patient_1570.npy,150470784,FD641A42
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_1_patient_1571.npy,THANG 12/CT/day_1_patient_1571.npy,thang 12/ct/day_1_patient_1571.npy,150470784,C9573B33
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1572.npy,THANG 12/CT/day_12_patient_1572.npy,thang 12/ct/day_12_patient_1572.npy,144179328,2E5A1644
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1573.npy,THANG 12/CT/day_12_patient_1573.npy,thang 12/ct/day_12_patient_1573.npy,134742144,0FDAB85F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_543.npy,THANG 12/CT/day_12_patient_543.npy,thang 12/ct/day_12_patient_543.npy,134742144,AD822094
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1574.npy,THANG 12/CT/day_12_patient_1574.npy,thang 12/ct/day_12_patient_1574.npy,156762240,441AF340
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1575.npy,THANG 12/CT/day_12_patient_1575.npy,thang 12/ct/day_12_patient_1575.npy,156762240,25870E35
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1576.npy,THANG 12/CT/day_12_patient_1576.npy,thang 12/ct/day_12_patient_1576.npy,144179328,C4C4CC53
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1577.npy,THANG 12/CT/day_12_patient_1577.npy,thang 12/ct/day_12_patient_1577.npy,144179328,774AFF80
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1578.npy,THANG 12/CT/day_12_patient_1578.npy,thang 12/ct/day_12_patient_1578.npy,124256384,4DE5582F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1579.npy,THANG 12/CT/day_12_patient_1579.npy,thang 12/ct/day_12_patient_1579.npy,156762240,31438663
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1580.npy,THANG 12/CT/day_12_patient_1580.npy,thang 12/ct/day_12_patient_1580.npy,134742144,E951CAB8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_12_patient_1581.npy,THANG 12/CT/day_12_patient_1581.npy,thang 12/ct/day_12_patient_1581.npy,150470784,CB14096C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1582.npy,THANG 12/CT/day_13_patient_1582.npy,thang 12/ct/day_13_patient_1582.npy,134742144,FB860A1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1583.npy,THANG 12/CT/day_13_patient_1583.npy,thang 12/ct/day_13_patient_1583.npy,144179328,C03D5058
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1584.npy,THANG 12/CT/day_13_patient_1584.npy,thang 12/ct/day_13_patient_1584.npy,150470784,303E9B96
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_339.npy,THANG 12/CT/day_13_patient_339.npy,thang 12/ct/day_13_patient_339.npy,171442304,2DA85D0B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1585.npy,THANG 12/CT/day_13_patient_1585.npy,thang 12/ct/day_13_patient_1585.npy,150470784,4962812C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1586.npy,THANG 12/CT/day_13_patient_1586.npy,thang 12/ct/day_13_patient_1586.npy,150470784,794B5B25
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1587.npy,THANG 12/CT/day_13_patient_1587.npy,thang 12/ct/day_13_patient_1587.npy,156762240,5302ED28
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1588.npy,THANG 12/CT/day_13_patient_1588.npy,thang 12/ct/day_13_patient_1588.npy,134742144,3F40853A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1589.npy,THANG 12/CT/day_13_patient_1589.npy,thang 12/ct/day_13_patient_1589.npy,144179328,01A42E55
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_13_patient_1590.npy,THANG 12/CT/day_13_patient_1590.npy,thang 12/ct/day_13_patient_1590.npy,144179328,F64F0C0D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1591.npy,THANG 12/CT/day_14_patient_1591.npy,thang 12/ct/day_14_patient_1591.npy,150470784,6B85CE7E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1592.npy,THANG 12/CT/day_14_patient_1592.npy,thang 12/ct/day_14_patient_1592.npy,156762240,1E8400B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1593.npy,THANG 12/CT/day_14_patient_1593.npy,thang 12/ct/day_14_patient_1593.npy,150470784,D68827AD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1594.npy,THANG 12/CT/day_14_patient_1594.npy,thang 12/ct/day_14_patient_1594.npy,150470784,3C1A55A5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1595.npy,THANG 12/CT/day_14_patient_1595.npy,thang 12/ct/day_14_patient_1595.npy,156762240,E2B1E697
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1596.npy,THANG 12/CT/day_14_patient_1596.npy,thang 12/ct/day_14_patient_1596.npy,144179328,C25FC0DF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_591.npy,THANG 12/CT/day_14_patient_591.npy,thang 12/ct/day_14_patient_591.npy,150470784,BA68F558
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_14_patient_1597.npy,THANG 12/CT/day_14_patient_1597.npy,thang 12/ct/day_14_patient_1597.npy,144179328,2AECBDC7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1598.npy,THANG 12/CT/day_15_patient_1598.npy,thang 12/ct/day_15_patient_1598.npy,156762240,05DE8021
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_510.npy,THANG 12/CT/day_15_patient_510.npy,thang 12/ct/day_15_patient_510.npy,150470784,8294AA5B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1599.npy,THANG 12/CT/day_15_patient_1599.npy,thang 12/ct/day_15_patient_1599.npy,134742144,447425D9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1600.npy,THANG 12/CT/day_15_patient_1600.npy,thang 12/ct/day_15_patient_1600.npy,156762240,61D35622
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1602.npy,THANG 12/CT/day_15_patient_1602.npy,thang 12/ct/day_15_patient_1602.npy,144179328,CECF0F90
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1603.npy,THANG 12/CT/day_15_patient_1603.npy,thang 12/ct/day_15_patient_1603.npy,156762240,F088FA5F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1604.npy,THANG 12/CT/day_15_patient_1604.npy,thang 12/ct/day_15_patient_1604.npy,144179328,7DD93D80
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_15_patient_1605.npy,THANG 12/CT/day_15_patient_1605.npy,thang 12/ct/day_15_patient_1605.npy,144179328,CEA0AA52
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1606.npy,THANG 12/CT/day_19_patient_1606.npy,thang 12/ct/day_19_patient_1606.npy,144179328,B82F751F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1607.npy,THANG 12/CT/day_19_patient_1607.npy,thang 12/ct/day_19_patient_1607.npy,156762240,DE10E0C2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1608.npy,THANG 12/CT/day_19_patient_1608.npy,thang 12/ct/day_19_patient_1608.npy,124256384,8A2504B8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1610.npy,THANG 12/CT/day_19_patient_1610.npy,thang 12/ct/day_19_patient_1610.npy,137887872,D9CE9BFB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1611.npy,THANG 12/CT/day_19_patient_1611.npy,thang 12/ct/day_19_patient_1611.npy,144179328,DE3216AD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1612.npy,THANG 12/CT/day_19_patient_1612.npy,thang 12/ct/day_19_patient_1612.npy,134742144,FADBC04B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1613.npy,THANG 12/CT/day_19_patient_1613.npy,thang 12/ct/day_19_patient_1613.npy,134742144,50BB5191
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1614.npy,THANG 12/CT/day_19_patient_1614.npy,thang 12/ct/day_19_patient_1614.npy,150470784,CBE6098D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1615.npy,THANG 12/CT/day_19_patient_1615.npy,thang 12/ct/day_19_patient_1615.npy,134742144,EBD4B0A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1616.npy,THANG 12/CT/day_19_patient_1616.npy,thang 12/ct/day_19_patient_1616.npy,164102272,3026E8F7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_1617.npy,THANG 12/CT/day_19_patient_1617.npy,thang 12/ct/day_19_patient_1617.npy,144179328,A0D2BF73
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_19_patient_732.npy,THANG 12/CT/day_19_patient_732.npy,thang 12/ct/day_19_patient_732.npy,164102272,6F9FAD8F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1618.npy,THANG 12/CT/day_20_patient_1618.npy,thang 12/ct/day_20_patient_1618.npy,144179328,2EBC1FB8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1619.npy,THANG 12/CT/day_20_patient_1619.npy,thang 12/ct/day_20_patient_1619.npy,156762240,134044EA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1620.npy,THANG 12/CT/day_20_patient_1620.npy,thang 12/ct/day_20_patient_1620.npy,156762240,DC5D3CEC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1621.npy,THANG 12/CT/day_20_patient_1621.npy,thang 12/ct/day_20_patient_1621.npy,144179328,ABDE3FDC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1622.npy,THANG 12/CT/day_20_patient_1622.npy,thang 12/ct/day_20_patient_1622.npy,164102272,F360C73B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1623.npy,THANG 12/CT/day_20_patient_1623.npy,thang 12/ct/day_20_patient_1623.npy,119013504,9C8BD1B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1624.npy,THANG 12/CT/day_20_patient_1624.npy,thang 12/ct/day_20_patient_1624.npy,156762240,668B5733
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_20_patient_1625.npy,THANG 12/CT/day_20_patient_1625.npy,thang 12/ct/day_20_patient_1625.npy,156762240,004913E5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1626.npy,THANG 12/CT/day_21_patient_1626.npy,thang 12/ct/day_21_patient_1626.npy,150470784,66721178
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1627.npy,THANG 12/CT/day_21_patient_1627.npy,thang 12/ct/day_21_patient_1627.npy,134742144,96146057
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1628.npy,THANG 12/CT/day_21_patient_1628.npy,thang 12/ct/day_21_patient_1628.npy,144179328,B1A14E1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1629.npy,THANG 12/CT/day_21_patient_1629.npy,thang 12/ct/day_21_patient_1629.npy,150470784,72018D8B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1630.npy,THANG 12/CT/day_21_patient_1630.npy,thang 12/ct/day_21_patient_1630.npy,156762240,0B9F4523
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1631.npy,THANG 12/CT/day_21_patient_1631.npy,thang 12/ct/day_21_patient_1631.npy,137887872,C96C8653
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1632.npy,THANG 12/CT/day_21_patient_1632.npy,thang 12/ct/day_21_patient_1632.npy,150470784,6B70B093
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1633.npy,THANG 12/CT/day_21_patient_1633.npy,thang 12/ct/day_21_patient_1633.npy,134742144,F79832C0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1634.npy,THANG 12/CT/day_21_patient_1634.npy,thang 12/ct/day_21_patient_1634.npy,150470784,281EB3CB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1635.npy,THANG 12/CT/day_21_patient_1635.npy,thang 12/ct/day_21_patient_1635.npy,144179328,3E3AA84A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1636.npy,THANG 12/CT/day_21_patient_1636.npy,thang 12/ct/day_21_patient_1636.npy,134742144,EB7A5FFA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_21_patient_1637.npy,THANG 12/CT/day_21_patient_1637.npy,thang 12/ct/day_21_patient_1637.npy,150470784,D0BC3231
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_711.npy,THANG 12/CT/day_26_patient_711.npy,thang 12/ct/day_26_patient_711.npy,144179328,7C76678F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1638.npy,THANG 12/CT/day_26_patient_1638.npy,thang 12/ct/day_26_patient_1638.npy,156762240,ACE749AF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1639.npy,THANG 12/CT/day_26_patient_1639.npy,thang 12/ct/day_26_patient_1639.npy,124256384,B10ED58D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1640.npy,THANG 12/CT/day_26_patient_1640.npy,thang 12/ct/day_26_patient_1640.npy,156762240,80B3AC82
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1641.npy,THANG 12/CT/day_26_patient_1641.npy,thang 12/ct/day_26_patient_1641.npy,156762240,9B2B5F03
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1642.npy,THANG 12/CT/day_26_patient_1642.npy,thang 12/ct/day_26_patient_1642.npy,137887872,6816F48A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1643.npy,THANG 12/CT/day_26_patient_1643.npy,thang 12/ct/day_26_patient_1643.npy,137887872,BD3C3C05
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1644.npy,THANG 12/CT/day_26_patient_1644.npy,thang 12/ct/day_26_patient_1644.npy,134742144,2DA35BA9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1645.npy,THANG 12/CT/day_26_patient_1645.npy,thang 12/ct/day_26_patient_1645.npy,129499264,7442430B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1646.npy,THANG 12/CT/day_26_patient_1646.npy,thang 12/ct/day_26_patient_1646.npy,129499264,D65D8405
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_26_patient_1647.npy,THANG 12/CT/day_26_patient_1647.npy,thang 12/ct/day_26_patient_1647.npy,129499264,F1E8DB17
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1648.npy,THANG 12/CT/day_27_patient_1648.npy,thang 12/ct/day_27_patient_1648.npy,144179328,C72C0C1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1649.npy,THANG 12/CT/day_27_patient_1649.npy,thang 12/ct/day_27_patient_1649.npy,156762240,FE72253E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1650.npy,THANG 12/CT/day_27_patient_1650.npy,thang 12/ct/day_27_patient_1650.npy,144179328,8DCADBD0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1651.npy,THANG 12/CT/day_27_patient_1651.npy,thang 12/ct/day_27_patient_1651.npy,129499264,92D88A46
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1652.npy,THANG 12/CT/day_27_patient_1652.npy,thang 12/ct/day_27_patient_1652.npy,137887872,BF22184C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1653.npy,THANG 12/CT/day_27_patient_1653.npy,thang 12/ct/day_27_patient_1653.npy,134742144,F94554B5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1654.npy,THANG 12/CT/day_27_patient_1654.npy,thang 12/ct/day_27_patient_1654.npy,144179328,26B726B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1655.npy,THANG 12/CT/day_27_patient_1655.npy,thang 12/ct/day_27_patient_1655.npy,156762240,FF44922C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1656.npy,THANG 12/CT/day_27_patient_1656.npy,thang 12/ct/day_27_patient_1656.npy,137887872,1355469C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1657.npy,THANG 12/CT/day_27_patient_1657.npy,thang 12/ct/day_27_patient_1657.npy,150470784,6E2E7342
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1658.npy,THANG 12/CT/day_27_patient_1658.npy,thang 12/ct/day_27_patient_1658.npy,144179328,0D5A47B7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1659.npy,THANG 12/CT/day_27_patient_1659.npy,thang 12/ct/day_27_patient_1659.npy,150470784,7085512C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1660.npy,THANG 12/CT/day_27_patient_1660.npy,thang 12/ct/day_27_patient_1660.npy,164102272,1095F6F2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_27_patient_1661.npy,THANG 12/CT/day_27_patient_1661.npy,thang 12/ct/day_27_patient_1661.npy,144179328,F115D846
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1662.npy,THANG 12/CT/day_29_patient_1662.npy,thang 12/ct/day_29_patient_1662.npy,150470784,BF818159
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1663.npy,THANG 12/CT/day_29_patient_1663.npy,thang 12/ct/day_29_patient_1663.npy,144179328,C457003C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1664.npy,THANG 12/CT/day_29_patient_1664.npy,thang 12/ct/day_29_patient_1664.npy,134742144,B36624AF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1665.npy,THANG 12/CT/day_29_patient_1665.npy,thang 12/ct/day_29_patient_1665.npy,156762240,AEABC90B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1666.npy,THANG 12/CT/day_29_patient_1666.npy,thang 12/ct/day_29_patient_1666.npy,150470784,363A5A8E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1667.npy,THANG 12/CT/day_29_patient_1667.npy,thang 12/ct/day_29_patient_1667.npy,156762240,8452D7A1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1668.npy,THANG 12/CT/day_29_patient_1668.npy,thang 12/ct/day_29_patient_1668.npy,156762240,31FD76CE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_195.npy,THANG 12/CT/day_29_patient_195.npy,thang 12/ct/day_29_patient_195.npy,156762240,EB443D5F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1669.npy,THANG 12/CT/day_29_patient_1669.npy,thang 12/ct/day_29_patient_1669.npy,144179328,C445B3E7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1670.npy,THANG 12/CT/day_29_patient_1670.npy,thang 12/ct/day_29_patient_1670.npy,150470784,C70F9480
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1671.npy,THANG 12/CT/day_29_patient_1671.npy,thang 12/ct/day_29_patient_1671.npy,144179328,96D0BE82
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_29_patient_1672.npy,THANG 12/CT/day_29_patient_1672.npy,thang 12/ct/day_29_patient_1672.npy,144179328,74C7C144
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1673.npy,THANG 12/CT/day_5_patient_1673.npy,thang 12/ct/day_5_patient_1673.npy,144179328,FF35384A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1674.npy,THANG 12/CT/day_5_patient_1674.npy,thang 12/ct/day_5_patient_1674.npy,144179328,7C40505B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1675.npy,THANG 12/CT/day_5_patient_1675.npy,thang 12/ct/day_5_patient_1675.npy,171442304,4B6CDCA5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1676.npy,THANG 12/CT/day_5_patient_1676.npy,thang 12/ct/day_5_patient_1676.npy,129499264,5C0C87C3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1677.npy,THANG 12/CT/day_5_patient_1677.npy,thang 12/ct/day_5_patient_1677.npy,156762240,231971B0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1678.npy,THANG 12/CT/day_5_patient_1678.npy,thang 12/ct/day_5_patient_1678.npy,124256384,FAA5876C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1679.npy,THANG 12/CT/day_5_patient_1679.npy,thang 12/ct/day_5_patient_1679.npy,164102272,5BC1288E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/CT/day_5_patient_1680.npy,THANG 12/CT/day_5_patient_1680.npy,thang 12/ct/day_5_patient_1680.npy,150470784,67F0B000
