source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_21_patient_766.npy,THANG 12/PET/day_21_patient_766.npy,thang 12/pet/day_21_patient_766.npy,41025664,E0EC034D
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_25_patient_771.npy,THANG 12/PET/day_25_patient_771.npy,thang 12/pet/day_25_patient_771.npy,41025664,E28D2A26
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_25_patient_772.npy,THANG 12/PET/day_25_patient_772.npy,thang 12/pet/day_25_patient_772.npy,37617792,6BE1A6AE
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_25_patient_773.npy,THANG 12/PET/day_25_patient_773.npy,thang 12/pet/day_25_patient_773.npy,36044928,D3657AAD
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_25_patient_774.npy,THANG 12/PET/day_25_patient_774.npy,thang 12/pet/day_25_patient_774.npy,41025664,AF4F72B7
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_26_patient_779.npy,THANG 12/PET/day_26_patient_779.npy,thang 12/pet/day_26_patient_779.npy,32374912,D123B064
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_26_patient_780.npy,THANG 12/PET/day_26_patient_780.npy,thang 12/pet/day_26_patient_780.npy,36044928,439596A0
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_26_patient_781.npy,THANG 12/PET/day_26_patient_781.npy,thang 12/pet/day_26_patient_781.npy,36044928,D075FA44
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_26_patient_782.npy,THANG 12/PET/day_26_patient_782.npy,thang 12/pet/day_26_patient_782.npy,41025664,E1D36E78
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_27_patient_785.npy,THANG 12/PET/day_27_patient_785.npy,thang 12/pet/day_27_patient_785.npy,37617792,255F4356
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_27_patient_786.npy,THANG 12/PET/day_27_patient_786.npy,thang 12/pet/day_27_patient_786.npy,41025664,92F58AEC
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_27_patient_787.npy,THANG 12/PET/day_27_patient_787.npy,thang 12/pet/day_27_patient_787.npy,32374912,2DD93922
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_28_patient_788.npy,THANG 12/PET/day_28_patient_788.npy,thang 12/pet/day_28_patient_788.npy,39190656,EA6997C7
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_28_patient_789.npy,THANG 12/PET/day_28_patient_789.npy,thang 12/pet/day_28_patient_789.npy,39190656,5B4938F1
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_28_patient_790.npy,THANG 12/PET/day_28_patient_790.npy,thang 12/pet/day_28_patient_790.npy,39190656,17E32AA6
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_28_patient_791.npy,THANG 12/PET/day_28_patient_791.npy,thang 12/pet/day_28_patient_791.npy,43909248,EE443423
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_28_patient_792.npy,THANG 12/PET/day_28_patient_792.npy,thang 12/pet/day_28_patient_792.npy,41025664,7BD9AC33
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_691.json,THANG 12/reports/day_06_patient_691.json,thang 12/reports/day_06_patient_691.json,2922,1A259E98
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_692.json,THANG 12/reports/day_06_patient_692.json,thang 12/reports/day_06_patient_692.json,2611,C6750A30
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_693.json,THANG 12/reports/day_06_patient_693.json,thang 12/reports/day_06_patient_693.json,2632,A63D3EB5
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_694.json,THANG 12/reports/day_06_patient_694.json,thang 12/reports/day_06_patient_694.json,2143,858E39D1
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_695.json,THANG 12/reports/day_06_patient_695.json,thang 12/reports/day_06_patient_695.json,2843,654D09DF
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_696.json,THANG 12/reports/day_06_patient_696.json,thang 12/reports/day_06_patient_696.json,2466,12E3DB02
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_06_patient_697.json,THANG 12/reports/day_06_patient_697.json,thang 12/reports/day_06_patient_697.json,2216,2D5198E2
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_698.json,THANG 12/reports/day_07_patient_698.json,thang 12/reports/day_07_patient_698.json,1583,2CE3DC20
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_699.json,THANG 12/reports/day_07_patient_699.json,thang 12/reports/day_07_patient_699.json,2679,29C72BFB
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_700.json,THANG 12/reports/day_07_patient_700.json,thang 12/reports/day_07_patient_700.json,2319,E639B0AD
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_701.json,THANG 12/reports/day_07_patient_701.json,thang 12/reports/day_07_patient_701.json,2127,146301C7
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_702.json,THANG 12/reports/day_07_patient_702.json,thang 12/reports/day_07_patient_702.json,2417,26A6CA2D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_703.json,THANG 12/reports/day_07_patient_703.json,thang 12/reports/day_07_patient_703.json,2744,9F31BA01
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_07_patient_704.json,THANG 12/reports/day_07_patient_704.json,thang 12/reports/day_07_patient_704.json,2415,83628DED
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_10_patient_705.json,THANG 12/reports/day_10_patient_705.json,thang 12/reports/day_10_patient_705.json,3253,8E011409
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_706.json,THANG 12/reports/day_12_patient_706.json,thang 12/reports/day_12_patient_706.json,2998,2DCEAF26
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_398.json,THANG 12/reports/day_12_patient_398.json,thang 12/reports/day_12_patient_398.json,2555,00E8D748
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_707.json,THANG 12/reports/day_12_patient_707.json,thang 12/reports/day_12_patient_707.json,2708,E109E551
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_708.json,THANG 12/reports/day_12_patient_708.json,thang 12/reports/day_12_patient_708.json,2681,7DB7D2AA
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_709.json,THANG 12/reports/day_12_patient_709.json,thang 12/reports/day_12_patient_709.json,2657,98F14195
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_710.json,THANG 12/reports/day_12_patient_710.json,thang 12/reports/day_12_patient_710.json,2704,00F85DE1
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_711.json,THANG 12/reports/day_12_patient_711.json,thang 12/reports/day_12_patient_711.json,3194,DA00BB12
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_712.json,THANG 12/reports/day_12_patient_712.json,thang 12/reports/day_12_patient_712.json,2837,9F32E2EA
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_713.json,THANG 12/reports/day_12_patient_713.json,thang 12/reports/day_12_patient_713.json,2760,A3BE11E3
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_12_patient_714.json,THANG 12/reports/day_12_patient_714.json,thang 12/reports/day_12_patient_714.json,2227,8DFF30C3
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_715.json,THANG 12/reports/day_13_patient_715.json,thang 12/reports/day_13_patient_715.json,2655,9733A251
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_717.json,THANG 12/reports/day_13_patient_717.json,thang 12/reports/day_13_patient_717.json,2827,1950E60A
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_718.json,THANG 12/reports/day_13_patient_718.json,thang 12/reports/day_13_patient_718.json,2686,13F95119
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_719.json,THANG 12/reports/day_13_patient_719.json,thang 12/reports/day_13_patient_719.json,2499,0B5046F2
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_720.json,THANG 12/reports/day_13_patient_720.json,thang 12/reports/day_13_patient_720.json,2258,5549D0EE
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_721.json,THANG 12/reports/day_13_patient_721.json,thang 12/reports/day_13_patient_721.json,3032,4B66E63F
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_722.json,THANG 12/reports/day_13_patient_722.json,thang 12/reports/day_13_patient_722.json,2636,007869AF
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_723.json,THANG 12/reports/day_13_patient_723.json,thang 12/reports/day_13_patient_723.json,2921,1CC4F21D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_13_patient_724.json,THANG 12/reports/day_13_patient_724.json,thang 12/reports/day_13_patient_724.json,2706,A3167426
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_725.json,THANG 12/reports/day_14_patient_725.json,thang 12/reports/day_14_patient_725.json,2305,C67983F3
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_726.json,THANG 12/reports/day_14_patient_726.json,thang 12/reports/day_14_patient_726.json,2529,8DF62203
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_727.json,THANG 12/reports/day_14_patient_727.json,thang 12/reports/day_14_patient_727.json,2744,1130B1DA
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_728.json,THANG 12/reports/day_14_patient_728.json,thang 12/reports/day_14_patient_728.json,1987,0A5B7F6C
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_729.json,THANG 12/reports/day_14_patient_729.json,thang 12/reports/day_14_patient_729.json,2115,88FC37BF
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_730.json,THANG 12/reports/day_14_patient_730.json,thang 12/reports/day_14_patient_730.json,2126,FE7C0AEF
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_731.json,THANG 12/reports/day_14_patient_731.json,thang 12/reports/day_14_patient_731.json,2012,755E2F75
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_732.json,THANG 12/reports/day_14_patient_732.json,thang 12/reports/day_14_patient_732.json,3191,2BB3F1DC
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_733.json,THANG 12/reports/day_14_patient_733.json,thang 12/reports/day_14_patient_733.json,1498,7CAE6C8B
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_14_patient_734.json,THANG 12/reports/day_14_patient_734.json,thang 12/reports/day_14_patient_734.json,1970,066699E6
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_425.json,THANG 12/reports/day_18_patient_425.json,thang 12/reports/day_18_patient_425.json,2110,4BC9390B
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_735.json,THANG 12/reports/day_18_patient_735.json,thang 12/reports/day_18_patient_735.json,2718,BB7CC62F
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_736.json,THANG 12/reports/day_18_patient_736.json,thang 12/reports/day_18_patient_736.json,2623,CC872A28
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_737.json,THANG 12/reports/day_18_patient_737.json,thang 12/reports/day_18_patient_737.json,2770,BC562689
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_738.json,THANG 12/reports/day_18_patient_738.json,thang 12/reports/day_18_patient_738.json,1816,419A61F0
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_739.json,THANG 12/reports/day_18_patient_739.json,thang 12/reports/day_18_patient_739.json,2643,4831AA68
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_740.json,THANG 12/reports/day_18_patient_740.json,thang 12/reports/day_18_patient_740.json,2671,A3B122CA
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_18_patient_741.json,THANG 12/reports/day_18_patient_741.json,thang 12/reports/day_18_patient_741.json,2718,2DEFF550
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_742.json,THANG 12/reports/day_19_patient_742.json,thang 12/reports/day_19_patient_742.json,2350,85DDC46D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_745.json,THANG 12/reports/day_19_patient_745.json,thang 12/reports/day_19_patient_745.json,2877,EF0A72DF
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_746.json,THANG 12/reports/day_19_patient_746.json,thang 12/reports/day_19_patient_746.json,2618,58E4ADC9
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_747.json,THANG 12/reports/day_19_patient_747.json,thang 12/reports/day_19_patient_747.json,2447,FFA72F38
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_748.json,THANG 12/reports/day_19_patient_748.json,thang 12/reports/day_19_patient_748.json,2488,A1155228
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_749.json,THANG 12/reports/day_19_patient_749.json,thang 12/reports/day_19_patient_749.json,2296,3EBF4A7C
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_750.json,THANG 12/reports/day_19_patient_750.json,thang 12/reports/day_19_patient_750.json,2284,C63787E7
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_54.json,THANG 12/reports/day_19_patient_54.json,thang 12/reports/day_19_patient_54.json,2059,4066129C
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_19_patient_751.json,THANG 12/reports/day_19_patient_751.json,thang 12/reports/day_19_patient_751.json,2847,E75F0938
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_20_patient_757.json,THANG 12/reports/day_20_patient_757.json,thang 12/reports/day_20_patient_757.json,2520,884234E0
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_20_patient_758.json,THANG 12/reports/day_20_patient_758.json,thang 12/reports/day_20_patient_758.json,1995,9B4B27AD
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_20_patient_759.json,THANG 12/reports/day_20_patient_759.json,thang 12/reports/day_20_patient_759.json,2597,DDCA330A
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_21_patient_764.json,THANG 12/reports/day_21_patient_764.json,thang 12/reports/day_21_patient_764.json,2246,F81ACAD2
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_21_patient_765.json,THANG 12/reports/day_21_patient_765.json,thang 12/reports/day_21_patient_765.json,2945,9CC5559D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_21_patient_766.json,THANG 12/reports/day_21_patient_766.json,thang 12/reports/day_21_patient_766.json,2556,6C09217D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_25_patient_771.json,THANG 12/reports/day_25_patient_771.json,thang 12/reports/day_25_patient_771.json,1809,CFE245A2
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_25_patient_772.json,THANG 12/reports/day_25_patient_772.json,thang 12/reports/day_25_patient_772.json,2565,77D04824
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_25_patient_773.json,THANG 12/reports/day_25_patient_773.json,thang 12/reports/day_25_patient_773.json,2936,1FC55238
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_25_patient_774.json,THANG 12/reports/day_25_patient_774.json,thang 12/reports/day_25_patient_774.json,2454,3A210A1B
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_26_patient_779.json,THANG 12/reports/day_26_patient_779.json,thang 12/reports/day_26_patient_779.json,2214,DC6A89F1
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_26_patient_780.json,THANG 12/reports/day_26_patient_780.json,thang 12/reports/day_26_patient_780.json,2701,DE619FB9
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_26_patient_781.json,THANG 12/reports/day_26_patient_781.json,thang 12/reports/day_26_patient_781.json,2374,54415B9E
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_26_patient_782.json,THANG 12/reports/day_26_patient_782.json,thang 12/reports/day_26_patient_782.json,2082,3969D70B
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_27_patient_785.json,THANG 12/reports/day_27_patient_785.json,thang 12/reports/day_27_patient_785.json,2270,E0BD8281
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_27_patient_786.json,THANG 12/reports/day_27_patient_786.json,thang 12/reports/day_27_patient_786.json,2706,DF07E9E4
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_27_patient_787.json,THANG 12/reports/day_27_patient_787.json,thang 12/reports/day_27_patient_787.json,2581,1B3EE55C
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_28_patient_788.json,THANG 12/reports/day_28_patient_788.json,thang 12/reports/day_28_patient_788.json,2891,9AFD8315
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_28_patient_789.json,THANG 12/reports/day_28_patient_789.json,thang 12/reports/day_28_patient_789.json,2223,7E01FA9D
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_28_patient_790.json,THANG 12/reports/day_28_patient_790.json,thang 12/reports/day_28_patient_790.json,2561,6290CC57
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_28_patient_791.json,THANG 12/reports/day_28_patient_791.json,thang 12/reports/day_28_patient_791.json,4040,EDE9C3DB
PETCT_2018,Part 1,PETCT_2018/THANG 12/reports/day_28_patient_792.json,THANG 12/reports/day_28_patient_792.json,thang 12/reports/day_28_patient_792.json,2859,903C92AD
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_691.npy,THANG 12/CT/day_06_patient_691.npy,thang 12/ct/day_06_patient_691.npy,156762240,8CC133E5
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_692.npy,THANG 12/CT/day_06_patient_692.npy,thang 12/ct/day_06_patient_692.npy,119013504,1B6B8096
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_693.npy,THANG 12/CT/day_06_patient_693.npy,thang 12/ct/day_06_patient_693.npy,137887872,83424FF2
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_694.npy,THANG 12/CT/day_06_patient_694.npy,thang 12/ct/day_06_patient_694.npy,156762240,43E17674
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_695.npy,THANG 12/CT/day_06_patient_695.npy,thang 12/ct/day_06_patient_695.npy,144179328,B8FB9139
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_696.npy,THANG 12/CT/day_06_patient_696.npy,thang 12/ct/day_06_patient_696.npy,144179328,B853AFCB
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_06_patient_697.npy,THANG 12/CT/day_06_patient_697.npy,thang 12/ct/day_06_patient_697.npy,164102272,47776383
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_698.npy,THANG 12/CT/day_07_patient_698.npy,thang 12/ct/day_07_patient_698.npy,156762240,F0D2DC90
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_699.npy,THANG 12/CT/day_07_patient_699.npy,thang 12/ct/day_07_patient_699.npy,156762240,0DCD8861
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_700.npy,THANG 12/CT/day_07_patient_700.npy,thang 12/ct/day_07_patient_700.npy,137887872,3388C48B
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_701.npy,THANG 12/CT/day_07_patient_701.npy,thang 12/ct/day_07_patient_701.npy,144179328,6A91B24F
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_702.npy,THANG 12/CT/day_07_patient_702.npy,thang 12/ct/day_07_patient_702.npy,164102272,734597EC
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_703.npy,THANG 12/CT/day_07_patient_703.npy,thang 12/ct/day_07_patient_703.npy,144179328,C67A9DFA
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_07_patient_704.npy,THANG 12/CT/day_07_patient_704.npy,thang 12/ct/day_07_patient_704.npy,144179328,B7A04DD9
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_10_patient_705.npy,THANG 12/CT/day_10_patient_705.npy,thang 12/ct/day_10_patient_705.npy,137887872,B34D5379
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_706.npy,THANG 12/CT/day_12_patient_706.npy,thang 12/ct/day_12_patient_706.npy,137887872,1CE34AFE
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_398.npy,THANG 12/CT/day_12_patient_398.npy,thang 12/ct/day_12_patient_398.npy,156762240,0A70629D
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_707.npy,THANG 12/CT/day_12_patient_707.npy,thang 12/ct/day_12_patient_707.npy,137887872,8BB5430B
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_708.npy,THANG 12/CT/day_12_patient_708.npy,thang 12/ct/day_12_patient_708.npy,156762240,C783EB17
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_709.npy,THANG 12/CT/day_12_patient_709.npy,thang 12/ct/day_12_patient_709.npy,156762240,6C874107
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_710.npy,THANG 12/CT/day_12_patient_710.npy,thang 12/ct/day_12_patient_710.npy,164102272,3E4F5EC6
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_711.npy,THANG 12/CT/day_12_patient_711.npy,thang 12/ct/day_12_patient_711.npy,150470784,6D69CCDC
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_712.npy,THANG 12/CT/day_12_patient_712.npy,thang 12/ct/day_12_patient_712.npy,144179328,B79D3BB0
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_713.npy,THANG 12/CT/day_12_patient_713.npy,thang 12/ct/day_12_patient_713.npy,164102272,3EDFA708
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_12_patient_714.npy,THANG 12/CT/day_12_patient_714.npy,thang 12/ct/day_12_patient_714.npy,129499264,ABD33B96
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_715.npy,THANG 12/CT/day_13_patient_715.npy,thang 12/ct/day_13_patient_715.npy,156762240,5C7B3A2E
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_717.npy,THANG 12/CT/day_13_patient_717.npy,thang 12/ct/day_13_patient_717.npy,251134080,5C3638DD
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_718.npy,THANG 12/CT/day_13_patient_718.npy,thang 12/ct/day_13_patient_718.npy,156762240,4D12F11B
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_719.npy,THANG 12/CT/day_13_patient_719.npy,thang 12/ct/day_13_patient_719.npy,156762240,9B889412
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_720.npy,THANG 12/CT/day_13_patient_720.npy,thang 12/ct/day_13_patient_720.npy,137887872,30533AAD
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_721.npy,THANG 12/CT/day_13_patient_721.npy,thang 12/ct/day_13_patient_721.npy,119013504,9E63DC33
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_722.npy,THANG 12/CT/day_13_patient_722.npy,thang 12/ct/day_13_patient_722.npy,144179328,588F57E9
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_723.npy,THANG 12/CT/day_13_patient_723.npy,thang 12/ct/day_13_patient_723.npy,164102272,52407901
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_13_patient_724.npy,THANG 12/CT/day_13_patient_724.npy,thang 12/ct/day_13_patient_724.npy,164102272,B9C231BE
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_14_patient_725.npy,THANG 12/CT/day_14_patient_725.npy,thang 12/ct/day_14_patient_725.npy,137887872,C3954AB6
PETCT_2018,Part 1,PETCT_2018/THANG 12/CT/day_14_patient_726.npy,THANG 12/CT/day_14_patient_726.npy,thang 12/ct/day_14_patient_726.npy,156762240,7FC3440D
