source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_471.json,THANG 4/reports/day_28_patient_471.json,thang 4/reports/day_28_patient_471.json,2387,5BFE57BD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_472.json,THANG 4/reports/day_28_patient_472.json,thang 4/reports/day_28_patient_472.json,2795,EA782D52
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_473.json,THANG 4/reports/day_28_patient_473.json,thang 4/reports/day_28_patient_473.json,3123,ECE679D8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_474.json,THANG 4/reports/day_28_patient_474.json,thang 4/reports/day_28_patient_474.json,1988,627BDA3A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_475.json,THANG 4/reports/day_4_patient_475.json,thang 4/reports/day_4_patient_475.json,2826,2B5505CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_476.json,THANG 4/reports/day_4_patient_476.json,thang 4/reports/day_4_patient_476.json,2413,4AD31C06
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_477.json,THANG 4/reports/day_4_patient_477.json,thang 4/reports/day_4_patient_477.json,2801,9B618256
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_478.json,THANG 4/reports/day_4_patient_478.json,thang 4/reports/day_4_patient_478.json,2264,FA7933EC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_479.json,THANG 4/reports/day_4_patient_479.json,thang 4/reports/day_4_patient_479.json,2506,D9A91B0E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_480.json,THANG 4/reports/day_4_patient_480.json,thang 4/reports/day_4_patient_480.json,2646,12640614
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_481.json,THANG 4/reports/day_4_patient_481.json,thang 4/reports/day_4_patient_481.json,2872,A3055170
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_482.json,THANG 4/reports/day_4_patient_482.json,thang 4/reports/day_4_patient_482.json,3008,D7D6814B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_483.json,THANG 4/reports/day_4_patient_483.json,thang 4/reports/day_4_patient_483.json,2252,EA2438CC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_484.json,THANG 4/reports/day_4_patient_484.json,thang 4/reports/day_4_patient_484.json,2198,B5B563C5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_4_patient_485.json,THANG 4/reports/day_4_patient_485.json,thang 4/reports/day_4_patient_485.json,2744,38F35F27
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_486.json,THANG 4/reports/day_5_patient_486.json,thang 4/reports/day_5_patient_486.json,2505,F9D8F39A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_487.json,THANG 4/reports/day_5_patient_487.json,thang 4/reports/day_5_patient_487.json,2591,12C8B613
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_488.json,THANG 4/reports/day_5_patient_488.json,thang 4/reports/day_5_patient_488.json,2557,D053F5AB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_489.json,THANG 4/reports/day_5_patient_489.json,thang 4/reports/day_5_patient_489.json,2624,E30544C2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_490.json,THANG 4/reports/day_5_patient_490.json,thang 4/reports/day_5_patient_490.json,2485,D188D61F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_491.json,THANG 4/reports/day_5_patient_491.json,thang 4/reports/day_5_patient_491.json,2414,A1B4AC92
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_492.json,THANG 4/reports/day_5_patient_492.json,thang 4/reports/day_5_patient_492.json,2592,24EEB5EB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_5_patient_493.json,THANG 4/reports/day_5_patient_493.json,thang 4/reports/day_5_patient_493.json,2713,9FF7D7C6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_494.json,THANG 4/reports/day_6_patient_494.json,thang 4/reports/day_6_patient_494.json,2880,E259C432
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_495.json,THANG 4/reports/day_6_patient_495.json,thang 4/reports/day_6_patient_495.json,2551,48B363E9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_496.json,THANG 4/reports/day_6_patient_496.json,thang 4/reports/day_6_patient_496.json,2823,01E32BB0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_497.json,THANG 4/reports/day_6_patient_497.json,thang 4/reports/day_6_patient_497.json,2839,06C9AE50
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_498.json,THANG 4/reports/day_6_patient_498.json,thang 4/reports/day_6_patient_498.json,2451,EEE94914
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_499.json,THANG 4/reports/day_6_patient_499.json,thang 4/reports/day_6_patient_499.json,2937,BC685223
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_6_patient_500.json,THANG 4/reports/day_6_patient_500.json,thang 4/reports/day_6_patient_500.json,2199,66D4526E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_501.json,THANG 4/reports/day_7_patient_501.json,thang 4/reports/day_7_patient_501.json,2318,DE3C23C2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_502.json,THANG 4/reports/day_7_patient_502.json,thang 4/reports/day_7_patient_502.json,2723,55735D09
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_503.json,THANG 4/reports/day_7_patient_503.json,thang 4/reports/day_7_patient_503.json,2503,2C5878C0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_504.json,THANG 4/reports/day_7_patient_504.json,thang 4/reports/day_7_patient_504.json,2339,3A4597F6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_505.json,THANG 4/reports/day_7_patient_505.json,thang 4/reports/day_7_patient_505.json,2846,18E19647
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_506.json,THANG 4/reports/day_7_patient_506.json,thang 4/reports/day_7_patient_506.json,2607,1156EC71
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_507.json,THANG 4/reports/day_7_patient_507.json,thang 4/reports/day_7_patient_507.json,2471,438AF998
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_508.json,THANG 4/reports/day_7_patient_508.json,thang 4/reports/day_7_patient_508.json,2632,C66C29C0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_7_patient_509.json,THANG 4/reports/day_7_patient_509.json,thang 4/reports/day_7_patient_509.json,2226,DA727C01
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_336.npy,THANG 4/CT/day_11_patient_336.npy,thang 4/ct/day_11_patient_336.npy,150470784,0758FF4A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_337.npy,THANG 4/CT/day_11_patient_337.npy,thang 4/ct/day_11_patient_337.npy,164102272,16190E86
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_338.npy,THANG 4/CT/day_11_patient_338.npy,thang 4/ct/day_11_patient_338.npy,134742144,3934B705
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_339.npy,THANG 4/CT/day_11_patient_339.npy,thang 4/ct/day_11_patient_339.npy,164102272,DCF0E1F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_340.npy,THANG 4/CT/day_11_patient_340.npy,thang 4/ct/day_11_patient_340.npy,144179328,28BBCB4B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_341.npy,THANG 4/CT/day_11_patient_341.npy,thang 4/ct/day_11_patient_341.npy,134742144,613C8AC1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_342.npy,THANG 4/CT/day_11_patient_342.npy,thang 4/ct/day_11_patient_342.npy,144179328,0604C5A8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_343.npy,THANG 4/CT/day_11_patient_343.npy,thang 4/ct/day_11_patient_343.npy,150470784,51D1D884
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_344.npy,THANG 4/CT/day_11_patient_344.npy,thang 4/ct/day_11_patient_344.npy,156762240,1AB22CB3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_345.npy,THANG 4/CT/day_11_patient_345.npy,thang 4/ct/day_11_patient_345.npy,134742144,F2F5DC5D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_11_patient_346.npy,THANG 4/CT/day_11_patient_346.npy,thang 4/ct/day_11_patient_346.npy,144179328,C3962494
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_347.npy,THANG 4/CT/day_12_patient_347.npy,thang 4/ct/day_12_patient_347.npy,134742144,C393E9E2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_348.npy,THANG 4/CT/day_12_patient_348.npy,thang 4/ct/day_12_patient_348.npy,129499264,373A9E05
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_349.npy,THANG 4/CT/day_12_patient_349.npy,thang 4/ct/day_12_patient_349.npy,129499264,DD9BE5B1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_350.npy,THANG 4/CT/day_12_patient_350.npy,thang 4/ct/day_12_patient_350.npy,129499264,A52D269D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_351.npy,THANG 4/CT/day_12_patient_351.npy,thang 4/ct/day_12_patient_351.npy,134742144,CA21CCB3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_352.npy,THANG 4/CT/day_12_patient_352.npy,thang 4/ct/day_12_patient_352.npy,134742144,B98C12C4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_353.npy,THANG 4/CT/day_12_patient_353.npy,thang 4/ct/day_12_patient_353.npy,144179328,480D48FD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_354.npy,THANG 4/CT/day_12_patient_354.npy,thang 4/ct/day_12_patient_354.npy,144179328,8EECE36A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_355.npy,THANG 4/CT/day_12_patient_355.npy,thang 4/ct/day_12_patient_355.npy,156762240,0345F416
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_52.npy,THANG 4/CT/day_12_patient_52.npy,thang 4/ct/day_12_patient_52.npy,119013504,B49D0C86
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_12_patient_356.npy,THANG 4/CT/day_12_patient_356.npy,thang 4/ct/day_12_patient_356.npy,150470784,AF6A311B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_357.npy,THANG 4/CT/day_13_patient_357.npy,thang 4/ct/day_13_patient_357.npy,144179328,093F420B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_358.npy,THANG 4/CT/day_13_patient_358.npy,thang 4/ct/day_13_patient_358.npy,150470784,402236F4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_359.npy,THANG 4/CT/day_13_patient_359.npy,thang 4/ct/day_13_patient_359.npy,144179328,E2C17325
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_360.npy,THANG 4/CT/day_13_patient_360.npy,thang 4/ct/day_13_patient_360.npy,119013504,BCB64B94
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_361.npy,THANG 4/CT/day_13_patient_361.npy,thang 4/ct/day_13_patient_361.npy,144179328,CCAE38EA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_362.npy,THANG 4/CT/day_13_patient_362.npy,thang 4/ct/day_13_patient_362.npy,144179328,9680A576
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_363.npy,THANG 4/CT/day_13_patient_363.npy,thang 4/ct/day_13_patient_363.npy,144179328,BC00E507
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_364.npy,THANG 4/CT/day_13_patient_364.npy,thang 4/ct/day_13_patient_364.npy,134742144,3165FAE7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_365.npy,THANG 4/CT/day_13_patient_365.npy,thang 4/ct/day_13_patient_365.npy,134742144,D2265A2E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_366.npy,THANG 4/CT/day_13_patient_366.npy,thang 4/ct/day_13_patient_366.npy,124256384,2363C96C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_367.npy,THANG 4/CT/day_13_patient_367.npy,thang 4/ct/day_13_patient_367.npy,144179328,4FD14655
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_368.npy,THANG 4/CT/day_13_patient_368.npy,thang 4/ct/day_13_patient_368.npy,144179328,11FED0CD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_13_patient_369.npy,THANG 4/CT/day_13_patient_369.npy,thang 4/ct/day_13_patient_369.npy,129499264,04E4B80F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_370.npy,THANG 4/CT/day_14_patient_370.npy,thang 4/ct/day_14_patient_370.npy,134742144,39A212E3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_371.npy,THANG 4/CT/day_14_patient_371.npy,thang 4/ct/day_14_patient_371.npy,124256384,B8EFB82F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_372.npy,THANG 4/CT/day_14_patient_372.npy,thang 4/ct/day_14_patient_372.npy,134742144,14D9FC92
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_373.npy,THANG 4/CT/day_14_patient_373.npy,thang 4/ct/day_14_patient_373.npy,134742144,8906BA8D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_374.npy,THANG 4/CT/day_14_patient_374.npy,thang 4/ct/day_14_patient_374.npy,144179328,33285371
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_375.npy,THANG 4/CT/day_14_patient_375.npy,thang 4/ct/day_14_patient_375.npy,129499264,CE84FA39
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_376.npy,THANG 4/CT/day_14_patient_376.npy,thang 4/ct/day_14_patient_376.npy,156762240,E3CF8282
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_377.npy,THANG 4/CT/day_14_patient_377.npy,thang 4/ct/day_14_patient_377.npy,150470784,296C0D20
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_378.npy,THANG 4/CT/day_14_patient_378.npy,thang 4/ct/day_14_patient_378.npy,144179328,1C49B3F1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_379.npy,THANG 4/CT/day_14_patient_379.npy,thang 4/ct/day_14_patient_379.npy,144179328,4020023E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_14_patient_380.npy,THANG 4/CT/day_14_patient_380.npy,thang 4/ct/day_14_patient_380.npy,150470784,AD046FD7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_381.npy,THANG 4/CT/day_18_patient_381.npy,thang 4/ct/day_18_patient_381.npy,156762240,D1AD9AB2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_382.npy,THANG 4/CT/day_18_patient_382.npy,thang 4/ct/day_18_patient_382.npy,150470784,F7A5CBB7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_383.npy,THANG 4/CT/day_18_patient_383.npy,thang 4/ct/day_18_patient_383.npy,156762240,EEB66B2A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_384.npy,THANG 4/CT/day_18_patient_384.npy,thang 4/ct/day_18_patient_384.npy,150470784,E3AD7FE3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_385.npy,THANG 4/CT/day_18_patient_385.npy,thang 4/ct/day_18_patient_385.npy,134742144,67DA067E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_386.npy,THANG 4/CT/day_18_patient_386.npy,thang 4/ct/day_18_patient_386.npy,164102272,E6A55B36
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_387.npy,THANG 4/CT/day_18_patient_387.npy,thang 4/ct/day_18_patient_387.npy,150470784,836C6F2F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_388.npy,THANG 4/CT/day_18_patient_388.npy,thang 4/ct/day_18_patient_388.npy,124256384,F4E63CD2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_389.npy,THANG 4/CT/day_18_patient_389.npy,thang 4/ct/day_18_patient_389.npy,134742144,70AFC7CC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_390.npy,THANG 4/CT/day_18_patient_390.npy,thang 4/ct/day_18_patient_390.npy,156762240,A4184483
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_18_patient_72.npy,THANG 4/CT/day_18_patient_72.npy,thang 4/ct/day_18_patient_72.npy,134742144,E1051608
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_391.npy,THANG 4/CT/day_19_patient_391.npy,thang 4/ct/day_19_patient_391.npy,144179328,F2ADDBBE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_393.npy,THANG 4/CT/day_19_patient_393.npy,thang 4/ct/day_19_patient_393.npy,144179328,5C4B66CE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_394.npy,THANG 4/CT/day_19_patient_394.npy,thang 4/ct/day_19_patient_394.npy,144179328,540E2EC1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_396.npy,THANG 4/CT/day_19_patient_396.npy,thang 4/ct/day_19_patient_396.npy,134742144,0996D2D6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_397.npy,THANG 4/CT/day_19_patient_397.npy,thang 4/ct/day_19_patient_397.npy,134742144,29C007C0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_398.npy,THANG 4/CT/day_19_patient_398.npy,thang 4/ct/day_19_patient_398.npy,119013504,14A79E24
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_399.npy,THANG 4/CT/day_19_patient_399.npy,thang 4/ct/day_19_patient_399.npy,134742144,BC1D8C68
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_400.npy,THANG 4/CT/day_19_patient_400.npy,thang 4/ct/day_19_patient_400.npy,134742144,7DAA3E77
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_19_patient_401.npy,THANG 4/CT/day_19_patient_401.npy,thang 4/ct/day_19_patient_401.npy,144179328,290B6B38
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_402.npy,THANG 4/CT/day_20_patient_402.npy,thang 4/ct/day_20_patient_402.npy,150470784,D7D2FDFA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_403.npy,THANG 4/CT/day_20_patient_403.npy,thang 4/ct/day_20_patient_403.npy,156762240,5ACCCE57
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_404.npy,THANG 4/CT/day_20_patient_404.npy,thang 4/ct/day_20_patient_404.npy,144179328,F0821D89
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_405.npy,THANG 4/CT/day_20_patient_405.npy,thang 4/ct/day_20_patient_405.npy,156762240,17B80041
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_406.npy,THANG 4/CT/day_20_patient_406.npy,thang 4/ct/day_20_patient_406.npy,129499264,DEF04462
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_407.npy,THANG 4/CT/day_20_patient_407.npy,thang 4/ct/day_20_patient_407.npy,144179328,43B0C64F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_408.npy,THANG 4/CT/day_20_patient_408.npy,thang 4/ct/day_20_patient_408.npy,137887872,63CD4FE2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_409.npy,THANG 4/CT/day_20_patient_409.npy,thang 4/ct/day_20_patient_409.npy,144179328,6737F27E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_410.npy,THANG 4/CT/day_20_patient_410.npy,thang 4/ct/day_20_patient_410.npy,156762240,3D66D5DC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_411.npy,THANG 4/CT/day_20_patient_411.npy,thang 4/ct/day_20_patient_411.npy,134742144,FFBC488A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_412.npy,THANG 4/CT/day_20_patient_412.npy,thang 4/ct/day_20_patient_412.npy,134742144,5DBFF6B3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_20_patient_413.npy,THANG 4/CT/day_20_patient_413.npy,thang 4/ct/day_20_patient_413.npy,156762240,792FCC0C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_414.npy,THANG 4/CT/day_21_patient_414.npy,thang 4/ct/day_21_patient_414.npy,144179328,697E0B46
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_415.npy,THANG 4/CT/day_21_patient_415.npy,thang 4/ct/day_21_patient_415.npy,134742144,E2D8498D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_416.npy,THANG 4/CT/day_21_patient_416.npy,thang 4/ct/day_21_patient_416.npy,156762240,15DADA1B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_417.npy,THANG 4/CT/day_21_patient_417.npy,thang 4/ct/day_21_patient_417.npy,156762240,C4425405
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_418.npy,THANG 4/CT/day_21_patient_418.npy,thang 4/ct/day_21_patient_418.npy,129499264,3621C3E0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_419.npy,THANG 4/CT/day_21_patient_419.npy,thang 4/ct/day_21_patient_419.npy,124256384,7BA3BFD5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_420.npy,THANG 4/CT/day_21_patient_420.npy,thang 4/ct/day_21_patient_420.npy,134742144,C1EEA334
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_421.npy,THANG 4/CT/day_21_patient_421.npy,thang 4/ct/day_21_patient_421.npy,144179328,E4164E37
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_21_patient_422.npy,THANG 4/CT/day_21_patient_422.npy,thang 4/ct/day_21_patient_422.npy,134742144,002E5604
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_25_patient_424.npy,THANG 4/CT/day_25_patient_424.npy,thang 4/ct/day_25_patient_424.npy,156762240,C041415A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_25_patient_425.npy,THANG 4/CT/day_25_patient_425.npy,thang 4/ct/day_25_patient_425.npy,129499264,E91C1991
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_25_patient_426.npy,THANG 4/CT/day_25_patient_426.npy,thang 4/ct/day_25_patient_426.npy,144179328,26C6FF9C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_25_patient_427.npy,THANG 4/CT/day_25_patient_427.npy,thang 4/ct/day_25_patient_427.npy,134742144,80582B63
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/CT/day_25_patient_428.npy,THANG 4/CT/day_25_patient_428.npy,thang 4/ct/day_25_patient_428.npy,134742144,B0B5167E
